Code,Profession rus,Profession eng
5B070300,Организатор отдельных этапов процесса разработки,The organizer of the individual stages of the development process
5B070300,"Оценка,контроль и управление процессом разработки","Assessment, monitoring and control of the development process"
5B070300,"Инсталяция,настройка,обслуживание программного обеспечения","Installation, configuration, software maintenance"
5B070300,Сопроводитель программных продуктов,Software maintainer
5B070300,Проектирование архитектуры компонентов ,Component design architecture
5B070300,Проектирование человека-машинного интерфейса,Designing human-machine interface
5B070300,Проектирование систем обработки информации,Design of data processing systems
5B070300,Разработчик программно аппаратных комплексов,The developer of software and hardware systems
5B070200,Диагност информационного и програмного обеспечения,Diagnostic information and software
5B070200,Испытатель технического оборудования,Test the technical equipment
5B070200,Разработчик технических средств автоматизации,Developer of automation hardware
5B070200,Организатор производственного контроля процессов,Organizer of the production process control
5B070200,Организатор работы коллектива исполнителей,Convener of the group of performers
5B070200,Оценщик производственных и непроизводственных затрат,The evaluator of production and non-production costs
5B070200,Разработчик обощенных вариантов решения проблем,The developer of generalized solutions to problems
5B070200,Конструктор автоматизации производственных технологий,Designer automation of production technologies
5B070200,Аналитик агрегатов и технологических процессов,Analyst aggregates and processes
5B070200,Диагност средств контроля анализа,Diagnostic analysis of controls
5B070100,Специалист(лаборант) в научно-исследовательских вузах,Specialist (technician) in research universities
5B070100,Технолог в производственных лабораториях,Technologies in industrial laboratories
5B070100,Специалист-технолог в биотехнологических производствах,Expert technician in the biotechnological productions
5B070100,Специалист в сельскохозяйственной биотехнологии,One skilled in Agricultural Biotechnology
5B070100,Специалист пищевого производства,food production specialist
5B070100,Биотехнолог-селекционер,Biotechnology-breeder
5B070100,Специалист в экологических службах и организациях,Specialist in environmental services
5B070100,Преподаватель биологии,teacher of Biology
5B061200,Метеоролог,Meteorologist
5B061200,Специалист по охране окружающей среды,Environmental Protection Specialist
5B061200,Климатолог,climatologist
5B061200,Аэролог,aerology
5B061200,Синоптик,Synoptic
5B061200,Агрометеоролог,agrometeorologist
5B061200,Преподаватель (Метеорология),Teacher (Meteorology)
5B061200,Исследователь в области метелрологии,Researcher metelrologii
5B061000,Гидролог,Hydrologist
5B061000,Гидрохимик,hydrochemists
5B061000,Специалист по охране окружающей среды,Environmental Protection Specialist
5B061000,Специалист по гидропрогнозам,of specialist gidroprognozam
5B061000,Гляциолог,glaciology
5B061000,Селевед,Seleved
5B061000,Исследователь,Researcher
5B061000,Преподаватель гидрологии,teacher of hydrology
5B061000,Гидрометеоролог,hydrometeorology
5B060900,Экскурсовод,Guide
5B060900,Инженер по охране окружающей среды,Engineer for Environmental Protection
5B060900,Инженер лаборант,assistant engineer
5B060900,Сотрудник геолог-географических организаций,Fellow geologist and geographical organizations
5B060900,Сотрудник экономико-географических организаций,Fellow economic and geographical organizations
5B060900,Специалист по прогнозированию и управлению,Forecasting and Management Specialist
5B060800,Биоэколог,bIOECOLOGY
5B060800,Водолаз,Diver
5B060800,Геоэколог,Geoecology
5B060800,Аппаратчик очистки сточных вод,Apparatus wastewater
5B060800,Архитектор живых систем,Architect living systems
5B060800,Гидроэколог,Hydroecolog
5B060800,Дозиметрист,dosimetrist
5B060800,Инженер комплексного использования водных ресурсов,Engineer integrated water management
5B060800,Инженер по защите в чрезвычайных ситуациях,Engineer for the protection of emergency
5B060800,Инженер по пожарной безопасности,Fire Safety Engineer
5B060800,Инженер по охране труда,Engineer labor protection
5B060800,Инженер-эколог,Environmental Engineer
5B060800,Инженер по промышленной безопасности,Engineer Industrial Safety
5B060800,Лаборант по анализу газов и пыли,Laboratory analysis of gases and dust
5B060800,Инспектор по технике безопасности,Safety Inspector
5B060800,Лаборант химико-бактериологического анализа,Chemical Laboratory bacteriological analysis
5B060800,Лаборант-микробиолог,Laboratory microbiologist
5B060800,Лаборант-поляграфист,Laboratory-polyagrafist
5B060800,Лаборант-эколог,Laboratory ecologist
5B060800,Проотборщик,Prootborschik
5B060800,Специалист по техносферной безопасности,by technospheric Security Specialist
5B060800,Эколог-проектировщик,Environmentalist designer
5B060800,Техник-спасатель,Rescue techniques
5B060800,Урбанист-эколог,Urbanist ecologist
5B060800,Экоаналитик,Ecoanalytics
5B060800,Экоаудитор,environmental auditors
5B060800,Эксперт-эколог,Environmental expert
5B060800,Экопроповедник,Ekopropovednik
5B060800,Эколог,Ecologist
5B060700,Ботаник,Botanist
5B060700,Зоолог,Zoologist
5B060700,Анатомия,Anatomy
5B060700,Биохимик,Biochemist
5B060700,Биофизик,biophysicist
5B060700,Микробиолог,Microbiologist
5B060700,Биолог(Природаохранник),Biologist (Prirodaohrannik)
5B060500,Младший научный сотрудник,Junior Researcher
5B060500,Старший лаборант,Senior Assistant
5B060500,Специалист первой категории,Specialist of the first category
5B060500,Специалист второй категории,Expert of the second category
5B060500,Специалист высшей категории,Specialist of the highest category
5B060500,Переводчик,Interpreter
5B060500,Преподаватель физики,physics teacher
5B060500,Инженер по ядерной технике,Engineer in nuclear engineering
5B060300,Преподаватель дисциплин механических циклов в школе,Teacher disciplines of mechanical cycle to school
5B060300,"Преподаватель физики, математики, информатики в школе","Professor of physics, mathematics, computer science school"
5B060300,Исследователь в области механики,researcher in the field of mechanics
5B060300,Инженерная деятельность в научно-производственных органицазиях,Engineering activities in the research and production organitsazii
5B052100,"Сервис,экономика и управление","Service, Economics and Management"
5B052100,Экономика(по отраслям),Economy (on branches)
5B052100,Менеджмент (по отраслям и областя применения),Management (in industries and applications)
5B052100,Маркетинг(по отраслям),Marketing (on branches)
5B052100,Учет и аудит,Accounting and Auditing
5B052100,Экономист по финансовой работе,Economist for financial work
5B052100,Статист,supernumerary
5B051900,Инженер,Engineer
5B051900,Работник почтовой связи,postal service worker
5B051500,Документовед,", document"
5B051500,Архивист,archivist
5B051500,Секретарь-референт,Office Assistant
5B051500,Менеджер по персоналу(hr-менеджер),HR Manager (hr-manager)
5B051500,Анилитик,Anilitik
5B051500,Руководитель служб ДОУ,Head of preschool services
5B051500,Хранитель фондов,Guardian funds
5B051400,Политтехнолог,political consultant
5B051400,Пресс-атташе,Press officer
5B051400,Стендист,stand assistant
5B051400,"Менеджер-BTL,PR,GR,FR","Manager-BTL, PR, GR, FR"
5B051400,Имиджмейкер,image maker
5B051400,Копирайтер,copywriter
5B051400,Медиапланер,Media planners
5B051400,Политтехнолог,political consultant
5B051200,Специалист по статистике и планированию,the Statistics and Planning Specialist
5B051200,Менеджер отдела статистика и анализа данных,Manager of statistics and data analysis
5B051200,Помощник оператора в отдел статистики ,Assistant operator in the statistics department
5B051200,Врач-статистик,Medical statistics
5B051200,Оператор-статистик,Operator-statistics
5B051200,Специалист отдела анализа департамента информации,The specialist department analysis to the Department
5B051100,Менеджер по маркетингу,Marketing Manager
5B051100,Менеджер по рекламе,Advertising Manager
5B051100,Менеджер по сбыту,Sales manager
5B051100,Менеджер по связам с общественностью,Public Relations Manager
5B051100,Менеджер по торговле,Trade Manager
5B051100,Бренд менеджер,brand manager
5B051100,Менеджер по логистике,Logistics Manager
5B051100,Эксперт менеджер,expert manager
5B051100,Менеджер по качеству,Quality manager
5B051100,Менеджер-товаровед,Manager-Goods
5B051000,Экономист,Economist
5B051000,Менеджер государственных предприятий,Manager of state-owned enterprises
5B051000,Анилитик,Anilitik
5B051000,Менеджер акционерных обществ,stock companies manager
5B051000,Экономист-менеджер ,Economist-manager
5B051000,Сотрудник органов управления,administration employee
5B050700,Сотрудник в экономических структурах,Employee in economic structures
5B050700,Сотрудник в социологических службах,An employee in the sociological service
5B050700,Сотрудник в межотраслевых комплексах,An employee in the cross-industry complexes
5B050700,Сотрудник в акционерных обществах,An employee in the Joint Stock Companies
5B050700,Сотрудник в некоммерческих организациях,Employee non-profit organizations
5B050500,Переводчик,Interpreter
5B050500,Секретарь-референт,Office Assistant
5B050500,Культуролог,Cultural studies
5B050500,Пресс-секретарь,Press Secretary
5B050500,Искусствовед,Art critic
5B050500,Журналист-международник,International journalist
5B050500,Арт-менеджер,Art Manager
5B050500,Менеджер по логистике,Logistics Manager
5B050500,Помощник руководителя,assistant manager
5B050500,Регионовед,Area studies
5B050500,Дипломат,Diplomat
5B050400,Корреспондент,Correspondent
5B050400,Репортер,The reporter
5B050400,Литературный сотрудник(литсотрудник),Literature Officer (litsotrudnik)
5B050400,Пресс-секретарь,Press Secretary
5B050400,Референт,Referent
5B050400,Сотрудник пресс-службы,press officer
5B050400,Обозреватель,Reviewer
5B050400,Комментатор,Commentator
5B050400,Ведущий новостей,News presenter
5B050400,Модератор,Moderator
5B050400,Продюсер,Producer
5B050400,Редактор-картограф,Map editors
5B050400,Заместитель редактора,Assistant editor
5B050400,Заведующий отделом,Head of division
5B050400,Ответственный секретарь,Executive Secretary
5B050400,Публицист,Publicist
5B050400,Очеркист,Essayist
5B050400,Фельетонист,Feuilletonist
5B050400,Эксперт-информатор,Expert informant
5B050400,Спичрайтер,speechwriter
5B050400,Веб-редактор,Web Editor
5B050400,Редактор-специалист,Editor Specialist
5B050400,Рекламный агент,Advertising agent
5B050300,HR-специалист,HR-specialist
5B050300,T&D-менеджер,T & D-manager
5B050300,L&D-менеджер,L & D-manager
5B050300,Talant-менеджер,Talant-manager
5B050300,"Асессор,специалист по ассессменту",Assessor at assessmentu Specialist
5B050300,Бизнес-тренер,Business trainer
5B050300,"Геронтоконсультант,геронтолог","Gerontokonsultant, gerontologist"
5B050300,Детский психолог,Child psychologist
5B050300,Игромастер,Igromaster
5B050300,Игропедагог,Igropedagog
5B050300,Игропрактик,Igropraktik
5B050300,Инженерный психолог,engineering psychology
5B050300,Карьерный консультант,Career consultant
5B050300,Клинический психолог,clinical psychologist
5B050300,Корпоративный антрополог,Corporate anthropologist
5B050300,Коррекционный психолог,correctional psychology
5B050300,Коуч,coach
5B050300,Медиатор,Mediator
5B050300,Менеджер по корпоративной культуре,Corporate culture manager
5B050300,Менеджер по оценке персонала,Evaluation manager staff
5B050300,Педагог-психолог,Teacher-psychologist
5B050300,Полиграфолог,examiner
5B050300,Профконсультант ,profkonsultanta
5B050300,Психоаналитик,Psychoanalyst
5B050200,Консультант по политическим вопросам,Political Consultant
5B050200,Организатор предвыборного штаба,The organizer of the election headquarters
5B050200,Специалист пресс-службы,the press-service specialist
5B050200,Референт,Referent
5B050200,Помощник депутата,assistant deputy
5B050200,Организатор общественных мероприятий,Organizer of social events
5B050200,Политтехнолог,political consultant
5B050200,"Представитель общестенной,молодежной организации ","Obshchestennogo representative, youth organization"
5B050200,Специалист по корпоративной политике и PR,Specialist in corporate policy and PR
5B050200,Консультант в консалтинговом агенстве,Consultant in the consulting agency
5B050200,Аналитик в государственном центре,An analyst at the National Center
5B050200,Преподаватель на кафедре политологии,Lecturer at the Department of Political Science
5B050200,Научный работник,Scientist
5B050100,Специалист сбора данных,Expert data collection
5B050100,HR-аналитик,HR-analyst
5B050100,HR-специалист,HR-specialist
5B050100,PR-менеджер,PR-manager
5B050100,SMM-менеджер,SMM-manager
5B050100,Аналитик данных,data analyst
5B050100,Бизнес-аналитик,Business analyst
5B050100,Бизнес-информатик ,Business Informatics
5B050100,Бренд-менеджер,Brand Manager
5B050100,Веб-аналитик,Web Analyst
5B050100,Государственный служащий,State employee
5B050100,Маркетолог,Marketer
5B050100,Медиатор ,Mediator
5B050100,Менеджер в индустрии моды,Manager in the fashion industry
5B042200,Дизайнер ,Designer
5B042200,Редактор,Editor
5B042200,Верстка,Typesetting
5B042100,Дизайнер архитектурной среды,Architectural designer
5B042100,Промышленный дизайнер,industrial designer
5B042100,Модельер одежды,Fashion designer
5B042100,Дизайнер интерьера,Interior designer
5B042100,Дизайнер ландшафта,landscape designer
5B042100,Дизайнер декоративного искусства,The designer of decorative arts
5B042100,Концепт дизайнер,concept designer
5B042100,Разработчик экспозиций,Developer exposures
5B042100,Графический дизайнер,Graphic Designer
5B042100,Монументально-декоративное искусство,Monumental and decorative art
5B042000,Разработчик проектно-сметной документаций,Developer of design and estimate documentation
5B042000,Разработчик функционально-конструктивных решений,Developer of functional and design solutions
5B042000,Инженер-лаборант,Engineer technician
5B042000,Инженер научно-исследовательских учреждений,Engineering research institutions
5B041900,Научный сотрудник научно-исследовательского отдела,"Researcher, Research Division"
5B041900,Научный сотрудник экспозиционного отдела,Researcher expositional department
5B041900,Научный сотрудник вондового отдела,Researcher Department vondovogo
5B041900,Заведующий отделом,department head
5B041900,Гид-экскурсовод,Tourist guide
5B041900,Ученый секретарь,Scientific Secretary
5B041900,Главный хранитель,chief Curator
5B041900,Заместитель директора,Deputy Director
5B041900,Директор музея,museum Director
5B041900,Референт,Referent
5B041900,Консультант,Consultant
5B041900,Эксперт-искусствовед,Expert art
5B041900,Ведущий специалист в области культуры и охраны памятников,A leading specialist in the field of Culture and Monument Protection
5B041900,Преподаватель истории и организатор музейных работ,History teacher and organizer of museum work
5B041900,Организатор краеведческих работ,Organizer of local history work
5B041700,Художник по текстилю,Textile artist
5B041700,Художник по обработке металла,Metalworking artist
5B041700,Художник-керамист,Ceramic artist
5B041700,Художник по обработке дерева,wood carving artist
5B041700,Дизайнер народных промыслов,Designer crafts
5B041700,Художник декоративного искусства,Artist Decorative Art
5B041400,Оформитель книги,book designer
5B041400,Печатник-график,The printer graphic
5B041400,Художник,Artist
5B041400,Типография,Typography
5B041400,Преподаватель,Teacher
5B041400,Дизайнер графических работ,Designer graphic works
5B041300,Художник-живописец,Painter
5B041300,Художник-реставратор,Art restorer
5B041300,Художник-монументалист,Muralist
5B041300,Художник-археолог,The artist-archaeologist
5B041300,Художник-эстетик,The artist-esthete
5B041200,Оператор кино и телевидения,Film and television operator
5B040600,Арт-менеджер,Art Manager
5B040600,Кинокритик,Film critic
5B040600,Продюсер,Producer
5B040600,Кинорежиссер,filmmaker
5B040600,Режиссер-постановщик,Producer
5B040600,Режисер анимации,Directed by animation
5B040600,Режисер мультимедиа-программ,Directed by multimedia programs
5B040600,Режиссер интернет-программ,Director of Internet programs
5B040600,Телережиссер,TV director
5B040600,Сценарист,Screenwriter
5B040600,Ведущий радио,leading radio
5B040600,Ведущий телевиденья,leading teleimage
5B040300,Музыкальный редактор,music editor
5B040300,Искусствовед,Art critic
5B040300,Преподаватель вокального исскуства,Teacher of vocal arts
5B040300,Культоролог,Kultorolog
5B040200,Музыкальный редактор,music editor
5B040200,Музыкант (Скрипка),Musician (violin)
5B040200,Музыкант (Контрабас),Musician (bass)
5B040200,Музыкант (Виолончель),Musician (Cello)
5B040200,Музыкант (Альт),Musician (Viola)
5B040200,Музыкант (Арфа),Musician (harp)
5B040200,Музыкант (Челеста,Musician (Celesta
5B040200,Музыкант (Саксофон),Musician (Sax)
5B040200,Музыкант (Флейта),Musician (Flute)
5B040200,Музыкант (Гобой),Musician (oboe)
5B040200,Музыкант (Кларнет),Musician (Clarinet)
5B040200,Музыкант (Труба),Musician (tube)
5B040200,Музыкант (Валторна),Musician (horn)
5B040200,Музыкант (Тромбон),Musician (trombone)
5B040200,Музыкант (Туба),Musician (Tube)
5B040200,Музыкант (Синтезатор),Musician (synthesizer)
5B040200,Музыкант (Электрогитара),Musician (Electric)
5B040200,Музыкант (Саксофон),Musician (Sax)
5B040200,Музыкант (Саксофон),Musician (Sax)
5B030400,Инспектор таможни,customs inspector
5B030400,Киберследователь ,Kibersledovatel
5B030400,Логист ,logistician
5B030400,Логистик ,Logistic
5B030400,Менеджер ВЭД,business affairs
5B030400,Менеджер по логистике ,Logistics Manager
5B030400,Полицейский,Policeman
5B030400,Следователь ,Investigator
5B030400,Таможенник ,customs official
5B030400,Таможенный брокер ,Customs Broker
5B030400,Таможенный декларант,customs declarant
5B030300,Следователь,Investigator
5B030300,Дознаватель,Investigator
5B030300,Криминалист,criminalist
5B030300,Участковый,The district
5B030300,Начальник отдела,Head of Department
5B030300,Адвокат,Lawyer
5B030300,Работник нотариуса,notary worker
5B030300,Судмедэксперт,medical examiner
5B030300,Юрист ,Lawyer
5B030300,Юрисконсультант,Legal Adviser
5B030300,Медиаполицейский,Mediapolitseysky
5B030300,Полицейский,Policeman
5B030300,Прокурор,prosecutor
5B030300,Секретарь суда,clerk of court
5B030300,Судья,Judge
5B030300,Инспектор уголовного розыска,Inspector of Criminal Investigation
5B030100,Следователь,Investigator
5B030100,Дознаватель ,Investigator
5B030100,Криминалист,criminalist
5B030100,Участковый,The district
5B030100,Начальник отдела,Head of Department
5B030100,Адвокат ,Lawyer
5B030100,Нотариус,Notary
5B030100,Судмедэксперт,medical examiner
5B030100,Юрист,Lawyer
5B030100,Консультант по юридическим вопросам,Committee on Legal Affairs Consultant
5B021500,Догматик,Dogmatist
5B021500,Культуролог,Cultural studies
5B021500,Источниковед,source studies
5B021500,Исследователь мусульманского права,Researcher of Islamic law
5B021500,Специалисты по мусульманской философии,Experts in Islamic philosophy
5B021500,Страновед,stranoveda
5B021500,Этнограф,Ethnographer
5B021500,Политолог,Political scientist
5B021500,Культуролог,Cultural studies
5B021500,Мусульманские авторы,Muslim authors
5B021500,Религиовед,religious scholar
5B021500,Преподаватель арабского языка,Arabic language teacher
5B021500,Переводчик арабского языка,Arabic Translator
5B021100,Исламовед,on Islam
5B021100,Мулла,mullah
5B021100,Преподаватель религиоведения,teacher of religious Studies
5B021100,Религовед,Religoved
5B021100,Священнослужитель,minister
5B021100,Теолог,Theologian
5B021100,Иконописец,iconographer
5B021022,Преподаватель французского языка,Teacher of French
5B021022,Переводчик французского языка,French translator
5B021022,Редактор(Французский язык),Editor (French language)
5B021021,Преподаватель индийского языка,Teacher Indian language
5B021021,Переводчик индийского языка,Indian Language Translator
5B021021,Редактор(Индийский язык),Editor (Indian language)
5B021020,Преподаватель уйгурского языка,Teacher Uighur language
5B021020,Переводчик уйгурского языка,Uighur language translator
5B021020,Редактор(Уйгурский язык),Editor (Uyghur)
5B021019,Преподаватель узбекского языка,Uzbek language teacher
5B021019,Переводчик узбекского языка,Uzbek translator
5B021019,Редактор(Узбекский язык),Editor (Uzbek)
5B021018,Преподаватель персидского языка,Teacher of Persian language
5B021018,Переводчик персидского языка,Persian Translator
5B021018,Редактор(Персидский язык),Editor (Farsi)
5B021017,Преподаватель японского языка,Japanese language teacher
5B021017,Переводчик японского языка,Japanese Translator
5B021017,Редактор(Японский язык),Editor (Japanese)
5B021016,Преподаватель китайского языка,Chinese Language Teacher
5B021016,Переводчик китайского языка,Translator Chinese
5B021016,Редактор(Китайский язык),Editor (Chinese)
5B021015,Преподаватель корейского языка,Korean language teacher
5B021015,Переводчик корейского языка,Korean Translator
5B021015,Редактор(Корейский язык),Editor (Korean language)
5B021014,Преподаватель турецкого языка,Turkish language teacher
5B021014,Переводчик турецкого языка,Turkish Translator
5B021014,Редактор(Турецкий язык),Editor (Turkish)
5B021013,Преподаватель арабского языка,Arabic language teacher
5B021013,Переводчик арабского языка,Arabic Translator
5B021013,Редактор(Арабский язык),Editor (Arabic)
5B021012,Преподаватель немецкого языка,German language teacher
5B021012,Переводчик немецкого языка,Translator German
5B021012,Редактор(Немецкий язык),Editor (German)
5B021000,Преподаватель английского языка,English Teacher
5B021000,Переводчик английского языка,English translator
5B021000,Редактор(Английский язык),Editor (English)
5B020900,Востоковед-филолог,Orientalist-philologist
5B020900,Преподаватель восточного языка и культуры,Eastern language and culture teacher
5B020900,Переводчик-референт,Translator-interpreter
5B020900,Востоковед-историк,Orientalist and historian
5B020900,Преподаватель истории,history teacher
5B020900,Культоролог,Kultorolog
5B020800,Преподаватель исторических дисциплин,Teacher historical disciplines
5B020800,Археолог,Archaeologist
5B020800,Организатор археологических экспедиций,Organizer archaeological expeditions
5B020800,Этнолог,ethnologist
5B020800,Координатор частными и национальными культурными фондами,Coordinator of the private and national cultural funds
5B020800,Эксперт историческо-художественных дисциплин,Expert historical and artistic disciplines
5B020800,Консультант по учету и реставрации,for accounting and restoration consultant
5B020800,Специалист археологий и этнологий,Specialist archeology and ethnology
5B020800,Координатор в сфере культуры,in the cultural field coordinator
5B020800,Консультант в области археололгии и музееведения,Consultant in the field of museology and arheololgii
5B020700,Переводчик во всех сферах деятельности,Translator in all spheres of activity
5B020700,Переводчик-референт,Translator-interpreter
5B020700,Переводчик-гид,Translator-guide
5B020700,Переводчик-синхронист,Simultaneous interpreter
5B020600,Антрополог,Anthropologist
5B020600,Историк,Historian
5B020600,Научный сотрудник ,Researcher
5B020600,Преподаватель религиоведения,teacher of religious Studies
5B020600,Религовед,Religoved
5B020600,Священнослужитель,minister
5B020600,Теолог,Theologian
5B020600,Учитель основ праваславной культуры,pravaslavnoy cultural foundations of the teacher
5B020600,Философ ,Philosopher
5B012900,Сотрудник отдела образония и инфраструктуры,At the Department of Infrastructure and obrazoniya
5B012900,Сотрудник организаций производства и сектора услуг,Employee organizations and the production of the service sector
5B012900,Охрана природы и экологии,Nature conservation and ecology
5B012900,Географ,Geographer
5B012900,Историк,Historian
5B012900,Геолог,Geologist
5B012900,Эколог,Ecologist
5B012900,Картограф,Cartographer
5B012300,Педагог-психолог в учебно-воспитательных учреждениях,Teacher-psychologist in educational institutions
5B012000,Педагог профессионального обучения,vocational training teacher
5B011800,Лингвист,Linguist
5B011800,Журналист ,Journalist
5B011800,Верстальщик,makeup man
5B011800,Корректор ,Corrector
5B011800,Логопед,Speech therapist
5B011800,Специалист по связям с общественностью,Public Relations Specialist
5B011800,Учитель ,Teacher
5B011700,Преподаватель казахского языка и литературы,Teacher of the Kazakh language and literature
5B011700,Сотрудник государственных органов,Civil servants
5B011600,Преподаватель географии,geography teacher
5B011600,Редактор-картограф,Map editors
5B011600,Эксперт природаохранных советов,Expert tips prirodaohrannyh
5B011600,Научный сотрудник,Researcher
5B011600,Предоставление туристических услуг,Provision of tourist services
5B011600,Эколого-географический мониторинг,Ecological and geographical monitoring
5B011600,Разработка учебных программ по географии,Develop training programs in geography
5B011600,Топограф картологических сьемок,Surveyor kartologicheskih filming
5B011600,Исследователь географических проблем,Researcher geographical problems
5B011400,Историк,Historian
5B011400,Преподаватель,Teacher
5B011400,Консультант,Consultant
5B011400,Организатор,Organizer
5B011400,Координатор структурных подразделений,Coordinator of the structural units
5B011300,Учитель биологии,Biology teacher
5B011300,Сотрудник научного производства,An employee of scientific production
5B010800,Инструктор ЛФК,exercise physiologist
5B010800,Инструктор по адаптивной физкультуре,Adaptive physical education instructor
5B010800,Инструктор по спортивному туризму,Instructor of sports tourism
5B010800,Иструктор по физкультуре,Istruktor of Physical Education
5B010800,Педагог по адаптивной физкультуре,Adaptive physical education teacher
5B010800,Спортивный судья,sports judge
5B010800,Спортивный менеджер,sports manager
5B010800,Специалист по антидопинговому обеспечению,provision of anti-doping expert
5B010800,Учитель физкультуры,Physical education teacher
5B010800,Спортивный тренер,Coach
5B010800,Фитнес тренер,Fitness trainer
5B010700,Художник,Artist
5B010700,Преподаватель,Teacher
5B010700,Экскурсовод,Guide
5B010700,Эксперт национальной культуры,The expert of the national culture
5B010700,Художественное оформление интерьера,Art interior design
5B010600,Учитель музыки ,Music teacher
5B010600,Музыкальный руководитель в дошкольной организации,Musical director in preschool organization
5B010600,Преподаватель педагогического колледжа,Teachers College Teacher
5B010600,Специалист в департаменте управления образованием,One skilled in the form management department
5B010500,Олигофренопедагог,oligophrenopedagogs
5B010500,Учитель-дефектолог,Teacher-therapist
5B010500,Логопед для детей с нарушениями интеллекта,Speech therapist for children with intellectual disabilities
5B010500,Логопед,Speech therapist
5B010500,Психолог,Psychologist
5B010500,Невропатолог,neuropathist
5B010400,Учитель НВП,teacher NVP
5B010300,Педагог-психолог в учебно-воспитательных учреждениях,Teacher-psychologist in educational institutions
5B010300,Младшим научным работником в НИИ системы образования,Junior research worker at the Research Institute of the education system
5B010300,Преподаватель педагогики и психологии,Teacher of Pedagogy and Psychology
5B010300,Социальный  педагог в домах-интернатах,Social educator in nursing homes
5B010300,Специалист в административных органах,Specialist in administrative bodies
5B010300,Менеджер по персоналу кадровых службах организаций,HR Manager Personnel Service Organizations
5B010200,Диагностическая-изучение личности школьника ,Diagnostic-study of the individual student
5B010200,Организатор-технолог,Organizer technologist
5B010200,Управляющий педагог,Managing teacher
5B010200,Моделирование образования в начальной школе ,Modeling education in primary school
5B010200,Научный исследователь,researcher
5B010100,Педагог дошокольных организаций,Teacher organizations doshokolnyh
5B010100,Педагог,educator